nohup: ignoring input
/home/kavin/miniconda3/envs/cvpr/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
phase224_e18:  15%|█▌        | 45/296 [00:31<02:55,  1.43it/s]
phase224_e18:  16%|█▌        | 46/296 [00:32<02:55,  1.43it/s]
phase224_e18:  16%|█▌        | 47/296 [00:33<02:54,  1.43it/s]
phase224_e18:  16%|█▌        | 48/296 [00:34<02:53,  1.43it/s]
phase224_e18:  17%|█▋        | 49/296 [00:34<02:52,  1.43it/s]
phase224_e18:  17%|█▋        | 50/296 [00:35<02:52,  1.43it/s]
phase224_e18:  17%|█▋        | 51/296 [00:36<02:50,  1.43it/s]
phase224_e18:  18%|█▊        | 52/296 [00:36<02:50,  1.43it/s]
phase224_e18:  18%|█▊        | 53/296 [00:37<02:49,  1.44it/s]
phase224_e18:  18%|█▊        | 54/296 [00:38<02:49,  1.43it/s]
phase224_e18:  19%|█▊        | 55/296 [00:38<02:48,  1.43it/s]
phase224_e18:  19%|█▉        | 56/296 [00:39<02:48,  1.43it/s]
phase224_e18:  19%|█▉        | 57/296 [00:40<02:47,  1.42it/s]
phase224_e18:  20%|█▉        | 58/296 [00:41<02:46,  1.43it/s]
phase224_e18:  20%|█▉        | 59/296 [00:41<02:46,  1.43it/s]
phase224_e18:  20%|██        | 60/296 [00:42<02:44,  1.43it/s]
phase224_e18:  21%|██        | 61/296 [00:43<02:44,  1.43it/s]
phase224_e18:  21%|██        | 62/296 [00:43<02:43,  1.43it/s]
phase224_e18:  21%|██▏       | 63/296 [00:44<02:43,  1.42it/s]
phase224_e18:  22%|██▏       | 64/296 [00:45<02:42,  1.43it/s]
phase224_e18:  22%|██▏       | 65/296 [00:45<02:42,  1.43it/s]
phase224_e18:  22%|██▏       | 66/296 [00:46<02:40,  1.43it/s]
phase224_e18:  23%|██▎       | 67/296 [00:47<02:40,  1.43it/s]
phase224_e18:  23%|██▎       | 68/296 [00:48<02:39,  1.43it/s]
phase224_e18:  23%|██▎       | 69/296 [00:48<02:38,  1.43it/s]
phase224_e18:  24%|██▎       | 70/296 [00:49<02:37,  1.43it/s]
phase224_e18:  24%|██▍       | 71/296 [00:50<02:37,  1.43it/s]
phase224_e18:  24%|██▍       | 72/296 [00:50<02:36,  1.43it/s]
phase224_e18:  25%|██▍       | 73/296 [00:51<02:35,  1.43it/s]
phase224_e18:  25%|██▌       | 74/296 [00:52<02:35,  1.43it/s]
phase224_e18:  25%|██▌       | 75/296 [00:52<02:34,  1.43it/s]
phase224_e18:  26%|██▌       | 76/296 [00:53<02:34,  1.42it/s]
phase224_e18:  26%|██▌       | 77/296 [00:53<02:10,  1.68it/s]
phase224_e18:  26%|██▋       | 78/296 [00:54<02:16,  1.59it/s]
phase224_e18:  27%|██▋       | 79/296 [00:55<02:21,  1.54it/s]
phase224_e18:  27%|██▋       | 80/296 [00:56<02:23,  1.51it/s]
phase224_e18:  27%|██▋       | 81/296 [00:56<02:24,  1.49it/s]
phase224_e18:  28%|██▊       | 82/296 [00:57<02:25,  1.47it/s]
phase224_e18:  28%|██▊       | 83/296 [00:58<02:25,  1.46it/s]
phase224_e18:  28%|██▊       | 84/296 [00:58<02:25,  1.45it/s]
phase224_e18:  29%|██▊       | 85/296 [00:59<02:25,  1.45it/s]
phase224_e18:  29%|██▉       | 86/296 [01:00<02:25,  1.45it/s]
phase224_e18:  29%|██▉       | 87/296 [01:00<02:25,  1.44it/s]
phase224_e18:  30%|██▉       | 88/296 [01:01<02:24,  1.44it/s]
phase224_e18:  30%|███       | 89/296 [01:02<02:24,  1.44it/s]
phase224_e18:  30%|███       | 90/296 [01:03<02:23,  1.43it/s]
phase224_e18:  31%|███       | 91/296 [01:03<02:23,  1.43it/s]
phase224_e18:  31%|███       | 92/296 [01:04<02:22,  1.43it/s]
phase224_e18:  31%|███▏      | 93/296 [01:05<02:21,  1.43it/s]
phase224_e18:  32%|███▏      | 94/296 [01:05<02:21,  1.43it/s]
phase224_e18:  32%|███▏      | 95/296 [01:06<02:20,  1.43it/s]
phase224_e18:  32%|███▏      | 96/296 [01:07<02:08,  1.56it/s]
phase224_e18:  33%|███▎      | 97/296 [01:07<01:49,  1.82it/s]
phase224_e18:  33%|███▎      | 98/296 [01:07<01:35,  2.08it/s]
phase224_e18:  33%|███▎      | 99/296 [01:08<01:25,  2.31it/s]
phase224_e18:  34%|███▍      | 100/296 [01:08<01:18,  2.50it/s]
phase224_e18:  34%|███▍      | 101/296 [01:08<01:13,  2.66it/s]
phase224_e18:  34%|███▍      | 102/296 [01:09<01:09,  2.78it/s]
phase224_e18:  35%|███▍      | 103/296 [01:09<01:07,  2.87it/s]
phase224_e18:  35%|███▌      | 104/296 [01:09<01:05,  2.94it/s]
phase224_e18:  35%|███▌      | 105/296 [01:09<01:03,  2.99it/s]
phase224_e18:  36%|███▌      | 106/296 [01:10<01:02,  3.03it/s]
phase224_e18:  36%|███▌      | 107/296 [01:10<01:01,  3.05it/s]
phase224_e18:  36%|███▋      | 108/296 [01:10<01:01,  3.07it/s]
phase224_e18:  37%|███▋      | 109/296 [01:11<01:00,  3.08it/s]
phase224_e18:  37%|███▋      | 110/296 [01:11<01:00,  3.09it/s]
phase224_e18:  38%|███▊      | 111/296 [01:11<00:59,  3.09it/s]
phase224_e18:  38%|███▊      | 112/296 [01:12<00:59,  3.10it/s]
phase224_e18:  38%|███▊      | 113/296 [01:12<00:58,  3.11it/s]
phase224_e18:  39%|███▊      | 114/296 [01:12<00:58,  3.11it/s]
phase224_e18:  39%|███▉      | 115/296 [01:13<00:58,  3.11it/s]
phase224_e18:  39%|███▉      | 116/296 [01:13<00:58,  3.10it/s]
phase224_e18:  40%|███▉      | 117/296 [01:13<00:57,  3.10it/s]
phase224_e18:  40%|███▉      | 118/296 [01:14<00:57,  3.11it/s]
phase224_e18:  40%|████      | 119/296 [01:14<00:56,  3.12it/s]
phase224_e18:  41%|████      | 120/296 [01:14<00:56,  3.10it/s]
phase224_e18:  41%|████      | 121/296 [01:15<00:56,  3.11it/s]
phase224_e18:  41%|████      | 122/296 [01:15<00:55,  3.12it/s]
phase224_e18:  42%|████▏     | 123/296 [01:15<00:55,  3.12it/s]
phase224_e18:  42%|████▏     | 124/296 [01:16<00:55,  3.11it/s]
phase224_e18:  42%|████▏     | 125/296 [01:16<00:54,  3.11it/s]
phase224_e18:  43%|████▎     | 126/296 [01:16<00:54,  3.12it/s]
phase224_e18:  43%|████▎     | 127/296 [01:17<00:54,  3.12it/s]
phase224_e18:  43%|████▎     | 128/296 [01:17<00:53,  3.12it/s]
phase224_e18:  44%|████▎     | 129/296 [01:17<00:53,  3.12it/s]
phase224_e18:  44%|████▍     | 130/296 [01:17<00:53,  3.12it/s]
phase224_e18:  44%|████▍     | 131/296 [01:18<00:52,  3.12it/s]
phase224_e18:  45%|████▍     | 132/296 [01:18<00:52,  3.12it/s]
phase224_e18:  45%|████▍     | 133/296 [01:18<00:52,  3.12it/s]
phase224_e18:  45%|████▌     | 134/296 [01:19<00:51,  3.12it/s]
phase224_e18:  46%|████▌     | 135/296 [01:19<00:51,  3.12it/s]
phase224_e18:  46%|████▌     | 136/296 [01:19<00:51,  3.12it/s]
phase224_e18:  46%|████▋     | 137/296 [01:20<00:50,  3.12it/s]
phase224_e18:  47%|████▋     | 138/296 [01:20<00:50,  3.12it/s]
phase224_e18:  47%|████▋     | 139/296 [01:20<00:50,  3.12it/s]
phase224_e18:  47%|████▋     | 140/296 [01:21<00:49,  3.13it/s]
phase224_e18:  48%|████▊     | 141/296 [01:21<00:49,  3.13it/s]
phase224_e18:  48%|████▊     | 142/296 [01:21<00:49,  3.13it/s]
phase224_e18:  48%|████▊     | 143/296 [01:22<00:48,  3.13it/s]
phase224_e18:  49%|████▊     | 144/296 [01:22<00:48,  3.13it/s]
phase224_e18:  49%|████▉     | 145/296 [01:22<00:48,  3.13it/s]
phase224_e18:  49%|████▉     | 146/296 [01:23<00:47,  3.13it/s]
phase224_e18:  50%|████▉     | 147/296 [01:23<00:47,  3.13it/s]
phase224_e18:  50%|█████     | 148/296 [01:23<00:47,  3.13it/s]
phase224_e18:  50%|█████     | 149/296 [01:24<00:46,  3.13it/s]
phase224_e18:  51%|█████     | 150/296 [01:24<00:46,  3.13it/s]
phase224_e18:  51%|█████     | 151/296 [01:24<00:46,  3.13it/s]
phase224_e18:  51%|█████▏    | 152/296 [01:25<00:45,  3.13it/s]
phase224_e18:  52%|█████▏    | 153/296 [01:25<00:45,  3.13it/s]
phase224_e18:  52%|█████▏    | 154/296 [01:25<00:55,  2.56it/s]
phase224_e18:  52%|█████▏    | 155/296 [01:26<01:08,  2.07it/s]
phase224_e18:  53%|█████▎    | 156/296 [01:27<01:09,  2.03it/s]
phase224_e18:  53%|█████▎    | 157/296 [01:27<01:08,  2.03it/s]
phase224_e18:  53%|█████▎    | 158/296 [01:28<01:16,  1.80it/s]
phase224_e18:  54%|█████▎    | 159/296 [01:29<01:22,  1.67it/s]
phase224_e18:  54%|█████▍    | 160/296 [01:29<01:25,  1.59it/s]
phase224_e18:  54%|█████▍    | 161/296 [01:30<01:27,  1.54it/s]
phase224_e18:  55%|█████▍    | 162/296 [01:31<01:29,  1.50it/s]
phase224_e18:  55%|█████▌    | 163/296 [01:31<01:30,  1.48it/s]
phase224_e18:  55%|█████▌    | 164/296 [01:32<01:30,  1.46it/s]
phase224_e18:  56%|█████▌    | 165/296 [01:33<01:30,  1.45it/s]
phase224_e18:  56%|█████▌    | 166/296 [01:33<01:30,  1.44it/s]
phase224_e18:  56%|█████▋    | 167/296 [01:34<01:29,  1.44it/s]
phase224_e18:  57%|█████▋    | 168/296 [01:35<01:29,  1.43it/s]
phase224_e18:  57%|█████▋    | 169/296 [01:36<01:28,  1.43it/s]
phase224_e18:  57%|█████▋    | 170/296 [01:36<01:28,  1.43it/s]
phase224_e18:  58%|█████▊    | 171/296 [01:37<01:27,  1.43it/s]
phase224_e18:  58%|█████▊    | 172/296 [01:38<01:26,  1.43it/s]
phase224_e18:  58%|█████▊    | 173/296 [01:38<01:26,  1.43it/s]
phase224_e18:  59%|█████▉    | 174/296 [01:39<01:25,  1.43it/s]
phase224_e18:  59%|█████▉    | 175/296 [01:40<01:24,  1.43it/s]
phase224_e18:  59%|█████▉    | 176/296 [01:40<01:24,  1.43it/s]
phase224_e18:  60%|█████▉    | 177/296 [01:41<01:23,  1.42it/s]
phase224_e18:  60%|██████    | 178/296 [01:42<01:22,  1.42it/s]
phase224_e18:  60%|██████    | 179/296 [01:43<01:22,  1.42it/s]
phase224_e18:  61%|██████    | 180/296 [01:43<01:21,  1.42it/s]
phase224_e18:  61%|██████    | 181/296 [01:44<01:20,  1.43it/s]
phase224_e18:  61%|██████▏   | 182/296 [01:45<01:19,  1.43it/s]
phase224_e18:  62%|██████▏   | 183/296 [01:45<01:19,  1.43it/s]
phase224_e18:  62%|██████▏   | 184/296 [01:46<01:18,  1.42it/s]
phase224_e18:  62%|██████▎   | 185/296 [01:47<01:17,  1.42it/s]
phase224_e18:  63%|██████▎   | 186/296 [01:47<01:17,  1.42it/s]
phase224_e18:  63%|██████▎   | 187/296 [01:48<01:16,  1.43it/s]
phase224_e18:  64%|██████▎   | 188/296 [01:49<01:15,  1.42it/s]
phase224_e18:  64%|██████▍   | 189/296 [01:50<01:15,  1.42it/s]
phase224_e18:  64%|██████▍   | 190/296 [01:50<01:14,  1.42it/s]
phase224_e18:  65%|██████▍   | 191/296 [01:51<01:13,  1.42it/s]
phase224_e18:  65%|██████▍   | 192/296 [01:52<01:12,  1.43it/s]
phase224_e18:  65%|██████▌   | 193/296 [01:52<01:12,  1.42it/s]
phase224_e18:  66%|██████▌   | 194/296 [01:53<01:11,  1.42it/s]
phase224_e18:  66%|██████▌   | 195/296 [01:54<01:11,  1.42it/s]
phase224_e18:  66%|██████▌   | 196/296 [01:55<01:10,  1.42it/s]
phase224_e18:  67%|██████▋   | 197/296 [01:55<01:09,  1.42it/s]
phase224_e18:  67%|██████▋   | 198/296 [01:56<01:08,  1.42it/s]
phase224_e18:  67%|██████▋   | 199/296 [01:57<01:08,  1.42it/s]
phase224_e18:  68%|██████▊   | 200/296 [01:57<01:07,  1.42it/s]
phase224_e18:  68%|██████▊   | 201/296 [01:58<01:06,  1.42it/s]
phase224_e18:  68%|██████▊   | 202/296 [01:59<01:06,  1.42it/s]
phase224_e18:  69%|██████▊   | 203/296 [01:59<01:05,  1.42it/s]
phase224_e18:  69%|██████▉   | 204/296 [02:00<01:04,  1.42it/s]
phase224_e18:  69%|██████▉   | 205/296 [02:01<01:04,  1.42it/s]
phase224_e18:  70%|██████▉   | 206/296 [02:02<01:03,  1.42it/s]
phase224_e18:  70%|██████▉   | 207/296 [02:02<01:02,  1.42it/s]
phase224_e18:  70%|███████   | 208/296 [02:03<01:01,  1.42it/s]
phase224_e18:  71%|███████   | 209/296 [02:04<01:01,  1.42it/s]
phase224_e18:  71%|███████   | 210/296 [02:04<01:00,  1.42it/s]
phase224_e18:  71%|███████▏  | 211/296 [02:05<00:59,  1.42it/s]
phase224_e18:  72%|███████▏  | 212/296 [02:06<00:59,  1.42it/s]
phase224_e18:  72%|███████▏  | 213/296 [02:06<00:58,  1.42it/s]
phase224_e18:  72%|███████▏  | 214/296 [02:07<00:57,  1.42it/s]
phase224_e18:  73%|███████▎  | 215/296 [02:08<00:56,  1.42it/s]
phase224_e18:  73%|███████▎  | 216/296 [02:09<00:56,  1.42it/s]
phase224_e18:  73%|███████▎  | 217/296 [02:09<00:55,  1.42it/s]
phase224_e18:  74%|███████▎  | 218/296 [02:10<00:54,  1.42it/s]
phase224_e18:  74%|███████▍  | 219/296 [02:11<00:54,  1.42it/s]
phase224_e18:  74%|███████▍  | 220/296 [02:11<00:53,  1.42it/s]
phase224_e18:  75%|███████▍  | 221/296 [02:12<00:52,  1.42it/s]
phase224_e18:  75%|███████▌  | 222/296 [02:13<00:52,  1.42it/s]
phase224_e18:  75%|███████▌  | 223/296 [02:13<00:51,  1.42it/s]
phase224_e18:  76%|███████▌  | 224/296 [02:14<00:50,  1.42it/s]
phase224_e18:  76%|███████▌  | 225/296 [02:15<00:50,  1.42it/s]
phase224_e18:  76%|███████▋  | 226/296 [02:16<00:49,  1.42it/s]
phase224_e18:  77%|███████▋  | 227/296 [02:16<00:48,  1.42it/s]
phase224_e18:  77%|███████▋  | 228/296 [02:17<00:47,  1.42it/s]
phase224_e18:  77%|███████▋  | 229/296 [02:18<00:47,  1.42it/s]
phase224_e18:  78%|███████▊  | 230/296 [02:18<00:46,  1.42it/s]
phase224_e18:  78%|███████▊  | 231/296 [02:19<00:45,  1.42it/s]
phase224_e18:  78%|███████▊  | 232/296 [02:20<00:45,  1.42it/s]
phase224_e18:  79%|███████▊  | 233/296 [02:21<00:44,  1.42it/s]
phase224_e18:  79%|███████▉  | 234/296 [02:21<00:43,  1.42it/s]
phase224_e18:  79%|███████▉  | 235/296 [02:22<00:42,  1.42it/s]
phase224_e18:  80%|███████▉  | 236/296 [02:23<00:42,  1.42it/s]
phase224_e18:  80%|████████  | 237/296 [02:23<00:41,  1.42it/s]
phase224_e18:  80%|████████  | 238/296 [02:24<00:40,  1.42it/s]
phase224_e18:  81%|████████  | 239/296 [02:25<00:40,  1.42it/s]
phase224_e18:  81%|████████  | 240/296 [02:25<00:39,  1.42it/s]
phase224_e18:  81%|████████▏ | 241/296 [02:26<00:38,  1.42it/s]
phase224_e18:  82%|████████▏ | 242/296 [02:27<00:37,  1.42it/s]
phase224_e18:  82%|████████▏ | 243/296 [02:28<00:37,  1.42it/s]
phase224_e18:  82%|████████▏ | 244/296 [02:28<00:36,  1.42it/s]
phase224_e18:  83%|████████▎ | 245/296 [02:29<00:35,  1.42it/s]
phase224_e18:  83%|████████▎ | 246/296 [02:30<00:35,  1.42it/s]
phase224_e18:  83%|████████▎ | 247/296 [02:30<00:34,  1.42it/s]
phase224_e18:  84%|████████▍ | 248/296 [02:31<00:33,  1.42it/s]
phase224_e18:  84%|████████▍ | 249/296 [02:32<00:33,  1.42it/s]
phase224_e18:  84%|████████▍ | 250/296 [02:32<00:32,  1.42it/s]
phase224_e18:  85%|████████▍ | 251/296 [02:33<00:31,  1.42it/s]
phase224_e18:  85%|████████▌ | 252/296 [02:34<00:30,  1.42it/s]
phase224_e18:  85%|████████▌ | 253/296 [02:35<00:30,  1.42it/s]
phase224_e18:  86%|████████▌ | 254/296 [02:35<00:29,  1.42it/s]
phase224_e18:  86%|████████▌ | 255/296 [02:36<00:28,  1.42it/s]
phase224_e18:  86%|████████▋ | 256/296 [02:37<00:28,  1.42it/s]
phase224_e18:  87%|████████▋ | 257/296 [02:37<00:27,  1.42it/s]
phase224_e18:  87%|████████▋ | 258/296 [02:38<00:26,  1.42it/s]
phase224_e18:  88%|████████▊ | 259/296 [02:39<00:25,  1.42it/s]
phase224_e18:  88%|████████▊ | 260/296 [02:40<00:25,  1.42it/s]
phase224_e18:  88%|████████▊ | 261/296 [02:40<00:24,  1.42it/s]
phase224_e18:  89%|████████▊ | 262/296 [02:41<00:23,  1.42it/s]
phase224_e18:  89%|████████▉ | 263/296 [02:42<00:23,  1.42it/s]
phase224_e18:  89%|████████▉ | 264/296 [02:42<00:22,  1.42it/s]
phase224_e18:  90%|████████▉ | 265/296 [02:43<00:21,  1.42it/s]
phase224_e18:  90%|████████▉ | 266/296 [02:44<00:21,  1.42it/s]
phase224_e18:  90%|█████████ | 267/296 [02:44<00:20,  1.42it/s]
phase224_e18:  91%|█████████ | 268/296 [02:45<00:19,  1.42it/s]
phase224_e18:  91%|█████████ | 269/296 [02:46<00:18,  1.42it/s]
phase224_e18:  91%|█████████ | 270/296 [02:47<00:18,  1.42it/s]
phase224_e18:  92%|█████████▏| 271/296 [02:47<00:17,  1.42it/s]
phase224_e18:  92%|█████████▏| 272/296 [02:48<00:16,  1.42it/s]
phase224_e18:  92%|█████████▏| 273/296 [02:49<00:16,  1.42it/s]
phase224_e18:  93%|█████████▎| 274/296 [02:49<00:15,  1.42it/s]
phase224_e18:  93%|█████████▎| 275/296 [02:50<00:14,  1.42it/s]
phase224_e18:  93%|█████████▎| 276/296 [02:51<00:14,  1.42it/s]
phase224_e18:  94%|█████████▎| 277/296 [02:51<00:13,  1.42it/s]
phase224_e18:  94%|█████████▍| 278/296 [02:52<00:12,  1.42it/s]
phase224_e18:  94%|█████████▍| 279/296 [02:53<00:11,  1.42it/s]
phase224_e18:  95%|█████████▍| 280/296 [02:54<00:11,  1.42it/s]
phase224_e18:  95%|█████████▍| 281/296 [02:54<00:10,  1.42it/s]
phase224_e18:  95%|█████████▌| 282/296 [02:55<00:09,  1.42it/s]
phase224_e18:  96%|█████████▌| 283/296 [02:56<00:09,  1.42it/s]
phase224_e18:  96%|█████████▌| 284/296 [02:56<00:08,  1.42it/s]
phase224_e18:  96%|█████████▋| 285/296 [02:57<00:07,  1.42it/s]
phase224_e18:  97%|█████████▋| 286/296 [02:58<00:07,  1.42it/s]
phase224_e18:  97%|█████████▋| 287/296 [02:59<00:06,  1.42it/s]
phase224_e18:  97%|█████████▋| 288/296 [02:59<00:05,  1.42it/s]
phase224_e18:  98%|█████████▊| 289/296 [03:00<00:04,  1.42it/s]
phase224_e18:  98%|█████████▊| 290/296 [03:01<00:04,  1.42it/s]
phase224_e18:  98%|█████████▊| 291/296 [03:01<00:03,  1.42it/s]
phase224_e18:  99%|█████████▊| 292/296 [03:02<00:02,  1.42it/s]
phase224_e18:  99%|█████████▉| 293/296 [03:03<00:02,  1.43it/s]
phase224_e18:  99%|█████████▉| 294/296 [03:03<00:01,  1.43it/s]
phase224_e18: 100%|█████████▉| 295/296 [03:04<00:00,  1.42it/s]
phase224_e18: 100%|██████████| 296/296 [03:05<00:00,  1.42it/s]
                                                               
Epoch 18  train-loss 20.5419  val-acc 86.245%  mean-dist 0.186

phase224_e19:   0%|          | 0/296 [00:00<?, ?it/s]
phase224_e19:   0%|          | 1/296 [00:01<05:18,  1.08s/it]
phase224_e19:   1%|          | 2/296 [00:01<04:12,  1.16it/s]
phase224_e19:   1%|          | 3/296 [00:02<03:51,  1.27it/s]
phase224_e19:   1%|▏         | 4/296 [00:03<03:40,  1.32it/s]
phase224_e19:   2%|▏         | 5/296 [00:03<03:34,  1.35it/s]
phase224_e19:   2%|▏         | 6/296 [00:04<03:30,  1.38it/s]
phase224_e19:   2%|▏         | 7/296 [00:05<03:27,  1.39it/s]
phase224_e19:   3%|▎         | 8/296 [00:06<03:25,  1.40it/s]
phase224_e19:   3%|▎         | 9/296 [00:06<03:24,  1.41it/s]
phase224_e19:   3%|▎         | 10/296 [00:07<03:22,  1.41it/s]
phase224_e19:   4%|▎         | 11/296 [00:08<03:21,  1.41it/s]
phase224_e19:   4%|▍         | 12/296 [00:08<03:20,  1.42it/s]
phase224_e19:   4%|▍         | 13/296 [00:09<03:19,  1.42it/s]
phase224_e19:   5%|▍         | 14/296 [00:10<03:18,  1.42it/s]
phase224_e19:   5%|▌         | 15/296 [00:10<03:17,  1.42it/s]
phase224_e19:   5%|▌         | 16/296 [00:11<03:17,  1.42it/s]
phase224_e19:   6%|▌         | 17/296 [00:12<03:16,  1.42it/s]
phase224_e19:   6%|▌         | 18/296 [00:13<03:15,  1.42it/s]
phase224_e19:   6%|▋         | 19/296 [00:13<03:14,  1.42it/s]
phase224_e19:   7%|▋         | 20/296 [00:14<03:14,  1.42it/s]
phase224_e19:   7%|▋         | 21/296 [00:15<03:13,  1.42it/s]
phase224_e19:   7%|▋         | 22/296 [00:15<03:12,  1.42it/s]
phase224_e19:   8%|▊         | 23/296 [00:16<03:12,  1.42it/s]
phase224_e19:   8%|▊         | 24/296 [00:17<03:11,  1.42it/s]
phase224_e19:   8%|▊         | 25/296 [00:17<03:10,  1.42it/s]
phase224_e19:   9%|▉         | 26/296 [00:18<03:09,  1.42it/s]
phase224_e19:   9%|▉         | 27/296 [00:19<03:09,  1.42it/s]
phase224_e19:   9%|▉         | 28/296 [00:20<03:08,  1.42it/s]
phase224_e19:  10%|▉         | 29/296 [00:20<03:07,  1.42it/s]
phase224_e19:  10%|█         | 30/296 [00:21<03:07,  1.42it/s]
phase224_e19:  10%|█         | 31/296 [00:22<03:06,  1.42it/s]
phase224_e19:  11%|█         | 32/296 [00:22<03:05,  1.42it/s]
phase224_e19:  11%|█         | 33/296 [00:23<03:04,  1.42it/s]
phase224_e19:  11%|█▏        | 34/296 [00:24<03:04,  1.42it/s]
phase224_e19:  12%|█▏        | 35/296 [00:25<03:03,  1.42it/s]
phase224_e19:  12%|█▏        | 36/296 [00:25<03:03,  1.42it/s]
phase224_e19:  12%|█▎        | 37/296 [00:26<03:02,  1.42it/s]
phase224_e19:  13%|█▎        | 38/296 [00:27<03:01,  1.42it/s]
phase224_e19:  13%|█▎        | 39/296 [00:27<03:00,  1.42it/s]
phase224_e19:  14%|█▎        | 40/296 [00:28<02:59,  1.42it/s]
phase224_e19:  14%|█▍        | 41/296 [00:29<02:59,  1.42it/s]
phase224_e19:  14%|█▍        | 42/296 [00:29<02:58,  1.42it/s]
phase224_e19:  15%|█▍        | 43/296 [00:30<02:58,  1.42it/s]
phase224_e19:  15%|█▍        | 44/296 [00:31<02:57,  1.42it/s]
phase224_e19:  15%|█▌        | 45/296 [00:32<02:56,  1.42it/s]
phase224_e19:  16%|█▌        | 46/296 [00:32<02:56,  1.42it/s]
phase224_e19:  16%|█▌        | 47/296 [00:33<02:55,  1.42it/s]
phase224_e19:  16%|█▌        | 48/296 [00:34<02:54,  1.42it/s]
phase224_e19:  17%|█▋        | 49/296 [00:34<02:53,  1.42it/s]
phase224_e19:  17%|█▋        | 50/296 [00:35<02:52,  1.42it/s]
phase224_e19:  17%|█▋        | 51/296 [00:36<02:52,  1.42it/s]
phase224_e19:  18%|█▊        | 52/296 [00:36<02:51,  1.42it/s]
phase224_e19:  18%|█▊        | 53/296 [00:37<02:51,  1.42it/s]
phase224_e19:  18%|█▊        | 54/296 [00:38<02:50,  1.42it/s]
phase224_e19:  19%|█▊        | 55/296 [00:39<02:50,  1.42it/s]
phase224_e19:  19%|█▉        | 56/296 [00:39<02:49,  1.41it/s]
phase224_e19:  19%|█▉        | 57/296 [00:40<02:48,  1.42it/s]
phase224_e19:  20%|█▉        | 58/296 [00:41<02:47,  1.42it/s]
phase224_e19:  20%|█▉        | 59/296 [00:41<02:47,  1.42it/s]
phase224_e19:  20%|██        | 60/296 [00:42<02:46,  1.42it/s]
phase224_e19:  21%|██        | 61/296 [00:43<02:45,  1.42it/s]
phase224_e19:  21%|██        | 62/296 [00:44<02:44,  1.42it/s]
phase224_e19:  21%|██▏       | 63/296 [00:44<02:44,  1.42it/s]
phase224_e19:  22%|██▏       | 64/296 [00:45<02:43,  1.42it/s]
phase224_e19:  22%|██▏       | 65/296 [00:46<02:42,  1.42it/s]
phase224_e19:  22%|██▏       | 66/296 [00:46<02:41,  1.42it/s]
phase224_e19:  23%|██▎       | 67/296 [00:47<02:41,  1.42it/s]
phase224_e19:  23%|██▎       | 68/296 [00:48<02:40,  1.42it/s]
phase224_e19:  23%|██▎       | 69/296 [00:48<02:40,  1.42it/s]
phase224_e19:  24%|██▎       | 70/296 [00:49<02:39,  1.42it/s]
phase224_e19:  24%|██▍       | 71/296 [00:50<02:38,  1.42it/s]
phase224_e19:  24%|██▍       | 72/296 [00:51<02:37,  1.42it/s]
phase224_e19:  25%|██▍       | 73/296 [00:51<02:37,  1.42it/s]
phase224_e19:  25%|██▌       | 74/296 [00:52<02:36,  1.42it/s]
phase224_e19:  25%|██▌       | 75/296 [00:53<02:35,  1.42it/s]
phase224_e19:  26%|██▌       | 76/296 [00:53<02:34,  1.42it/s]
phase224_e19:  26%|██▌       | 77/296 [00:54<02:33,  1.42it/s]
phase224_e19:  26%|██▋       | 78/296 [00:55<02:33,  1.42it/s]
phase224_e19:  27%|██▋       | 79/296 [00:55<02:32,  1.42it/s]
phase224_e19:  27%|██▋       | 80/296 [00:56<02:31,  1.42it/s]
phase224_e19:  27%|██▋       | 81/296 [00:57<02:31,  1.42it/s]
phase224_e19:  28%|██▊       | 82/296 [00:58<02:30,  1.42it/s]
phase224_e19:  28%|██▊       | 83/296 [00:58<02:29,  1.42it/s]
phase224_e19:  28%|██▊       | 84/296 [00:59<02:28,  1.42it/s]
phase224_e19:  29%|██▊       | 85/296 [01:00<02:28,  1.42it/s]
phase224_e19:  29%|██▉       | 86/296 [01:00<02:27,  1.42it/s]
phase224_e19:  29%|██▉       | 87/296 [01:01<02:26,  1.42it/s]
phase224_e19:  30%|██▉       | 88/296 [01:02<02:26,  1.42it/s]
phase224_e19:  30%|███       | 89/296 [01:03<02:25,  1.42it/s]
phase224_e19:  30%|███       | 90/296 [01:03<02:24,  1.42it/s]
phase224_e19:  31%|███       | 91/296 [01:04<02:24,  1.42it/s]
phase224_e19:  31%|███       | 92/296 [01:05<02:23,  1.42it/s]
phase224_e19:  31%|███▏      | 93/296 [01:05<02:22,  1.42it/s]
phase224_e19:  32%|███▏      | 94/296 [01:06<02:22,  1.42it/s]
phase224_e19:  32%|███▏      | 95/296 [01:07<02:21,  1.42it/s]
phase224_e19:  32%|███▏      | 96/296 [01:07<02:20,  1.42it/s]
phase224_e19:  33%|███▎      | 97/296 [01:08<02:20,  1.42it/s]
phase224_e19:  33%|███▎      | 98/296 [01:09<02:19,  1.42it/s]
phase224_e19:  33%|███▎      | 99/296 [01:10<02:18,  1.42it/s]
phase224_e19:  34%|███▍      | 100/296 [01:10<02:17,  1.42it/s]
